url	database name	manager	institution	country
http://golo.cirad.fr/CRB_T_WEB/FR/CRB_T_Collections_Coton.awp	Cotton (Gossypium)			
http://ealldb.ipk-gatersleben.de/	ECPGR Allium Database 	Joachim Keller	Leibniz Institute of Plant Genetics and Crop Plant Research (IPK)	Germany
http://www.ecpgr.cgiar.org/Resources/germplasm_databases/list_of_germplasm_databases/crop_databases/crop_database_windows/annual_medicago.html	ECPGR Annual Medicago Database	Valentin Maya Blanco	Centro de Investigaciones Científicas y Tecnológicas de Extremadura (CICYTEX), Instituto de Investigaciones Agrarias Finca “La Orden – Valdesequera”, Departamento de Produccion Forestal y Pastos	Spain
http://eadb.jki.bund.de	ECPGR Avena Database (EADB)	Christoph Germeier	Julius Kühn-Institute (JKI) - Federal Centre for Cultivated Plants, Institute for Breeding Research on Agricultural Crops	Germany
http://ebdb.ipk-gatersleben.de/apps/ebdb/	ECPGR Barley Database	Helmut Knüpffer	Leibniz Institute of Plant Genetics and Crop Plant Research (IPK)	Germany
http://ecpgr.cgn.wur.nl/Brasedb/	ECPGR Brassica Database	Noor Bas	Centre for Genetic Resources, the Netherlands (CGN), Wageningen University and Research Centre	Netherlands
		Frank Menting	Centre for Genetic Resources, the Netherlands (CGN), Wageningen University and Research Centre	Netherlands
http://www.iniav.pt/gca/index.php?id=1334	ECPGR Cicer Database	Graça Mendonça Pereira	Instituto Nacional de Investigação Agrária e Veterinária (INIAV), Polo de Elvas	Portugal
http://www.comav.upv.es/index.php?option=com_wrapper&view=wrapper&Itemid=281&lang=en	ECPGR Cucurbits Database	Maria José Díez Niclós	Instituto de Conservación y Mejora de la Agrodiversidad Valenciana (COMAV), Universidad Politécnica de Valencia	Spain
		José Miguel Blanca Postigo	Instituto Universitario de Conservacion y Mejora de la Agrodiversidad Valenciana (COMAV), Universidad Politecnica de Valencia (UPV)	Spain
http://www.europotato.org/menu.php	ECPGR Cultivated Potato Database	Heather Campbell	Potato Section, Science and Advice for Scottish Agriculture (SASA)	United Kingdom
https://www.google.com/fusiontables/DataSource?docid=14k3aRANVFuDN7_PFjNLDICvYXgVO5SxKe1p0NR8#rows:id=1	ECPGR Dactylis Database	Bartosz Tomaszewski	Plant Breeding and Acclimatization Institute, National Research Institute, Botanical Garden of National Centre for Plant Genetic Resources	Poland
